Timestamp,Sensor_Temp,Action,Quality_Status,Machine_State,Operator_ID
2026-02-25 18:27:00.171539,"21,37",Proceso Normal,OK,Running,OP-AFTERNOON-01
2026-02-25 18:32:00.171539,"20,14",Proceso Normal,OK,Running,OP-AFTERNOON-01
2026-02-25 18:37:00.171539,"24,73",Proceso Normal,OK,Running,OP-AFTERNOON-02
2026-02-25 18:42:00.171539,"16,75",Proceso Normal,OK,Running,OP-AFTERNOON-02
2026-02-25 18:47:00.171539,"25,92",Proceso Normal,OK,Running,OP-AFTERNOON-01
2026-02-25 18:52:00.171539,"22,07",Proceso Normal,OK,Running,OP-AFTERNOON-01
2026-02-25 18:57:00.171539,"24,07",Proceso Normal,OK,Running,OP-AFTERNOON-01
2026-02-25 19:02:00.171539,"24,22",Proceso Normal,OK,Running,OP-AFTERNOON-02
2026-02-25 19:07:00.171539,"25,63",Proceso Normal,OK,Running,OP-AFTERNOON-01
2026-02-25 19:12:00.171539,"22,45",Proceso Normal,OK,Running,OP-AFTERNOON-01
2026-02-25 19:17:00.171539,"15,36",Proceso Normal,OK,Running,OP-AFTERNOON-02
2026-02-25 19:22:00.171539,"16,64",Proceso Normal,OK,Running,OP-AFTERNOON-01
2026-02-25 19:27:00.171539,"27,55",ALERTA: Desviación de Temperatura,RECHAZADO,Stopped,OP-AFTERNOON-01
2026-02-25 19:32:00.171539,"22,63",Proceso Normal,OK,Running,OP-AFTERNOON-02
2026-02-25 19:37:00.171539,"33,48",ALERTA: Desviación de Temperatura,RECHAZADO,Stopped,OP-AFTERNOON-01
2026-02-25 19:42:00.171539,"24,7",Proceso Normal,OK,Running,OP-AFTERNOON-01
2026-02-25 19:47:00.171539,"28,46",ALERTA: Desviación de Temperatura,RECHAZADO,Stopped,OP-AFTERNOON-01
2026-02-25 19:52:00.171539,"25,55",Proceso Normal,OK,Running,OP-AFTERNOON-02
2026-02-25 19:57:00.171539,"24,3",Proceso Normal,OK,Running,OP-AFTERNOON-02
2026-02-25 20:02:00.171539,"26,4",ALERTA: Desviación de Temperatura,RECHAZADO,Stopped,OP-AFTERNOON-02
2026-02-25 20:07:00.171539,"21,38",Proceso Normal,OK,Running,OP-AFTERNOON-02
2026-02-25 20:12:00.171539,"18,14",Proceso Normal,OK,Running,OP-AFTERNOON-02
